"filename", "language", "JSON", "JSON with Comments", "Markdown", "TypeScript", "comment", "blank", "total"
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\details.md", "Markdown", 0, 0, 56, 0, 0, 6, 62
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\diff-details.md", "Markdown", 0, 0, 9, 0, 0, 6, 15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\diff.md", "Markdown", 0, 0, 12, 0, 0, 7, 19
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\results.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\results.md", "Markdown", 0, 0, 34, 0, 0, 7, 41
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\nodemon.json", "JSON", 5, 0, 0, 0, 0, 0, 5
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\package-lock.json", "JSON", 2727, 0, 0, 0, 0, 1, 2728
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\package.json", "JSON", 49, 0, 0, 0, 0, 1, 50
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\constants\constants.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\collaboration\controller.ts", "TypeScript", 0, 0, 0, 129, 2, 0, 131
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\collaboration\index.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 27
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\controller.ts", "TypeScript", 0, 0, 0, 375, 14, 2, 391
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\index.ts", "TypeScript", 0, 0, 0, 65, 0, 2, 67
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\model.ts", "TypeScript", 0, 0, 0, 67, 2, 2, 71
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\controller.ts", "TypeScript", 0, 0, 0, 528, 4, 3, 535
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\index.ts", "TypeScript", 0, 0, 0, 65, 1, 0, 66
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\controller.ts", "TypeScript", 0, 0, 0, 179, 0, 1, 180
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\index.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 33
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\model.ts", "TypeScript", 0, 0, 0, 25, 2, 1, 28
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\models\article.ts", "TypeScript", 0, 0, 0, 89, 3, 1, 93
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\models\reader.ts", "TypeScript", 0, 0, 0, 29, 1, 1, 31
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\auth\controller.ts", "TypeScript", 0, 0, 0, 158, 0, 3, 161
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\auth\index.ts", "TypeScript", 0, 0, 0, 26, 0, 1, 27
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\notification\controller.ts", "TypeScript", 0, 0, 0, 198, 0, 0, 198
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\notification\model.ts", "TypeScript", 0, 0, 0, 60, 1, 1, 62
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\controller.ts", "TypeScript", 0, 0, 0, 167, 53, 4, 224
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\index.ts", "TypeScript", 0, 0, 0, 20, 2, 1, 23
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\model.ts", "TypeScript", 0, 0, 0, 29, 0, 2, 31
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\controller.ts", "TypeScript", 0, 0, 0, 270, 5, 3, 278
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\controller.ts", "TypeScript", 0, 0, 0, 270, 0, 1, 271
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\index.ts", "TypeScript", 0, 0, 0, 44, 0, 1, 45
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\model.ts", "TypeScript", 0, 0, 0, 21, 1, 1, 23
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\index.ts", "TypeScript", 0, 0, 0, 42, 1, 1, 44
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\model.ts", "TypeScript", 0, 0, 0, 116, 3, 1, 120
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\bcrypt.ts", "TypeScript", 0, 0, 0, 17, 0, 1, 18
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\block.ts", "TypeScript", 0, 0, 0, 20, 0, 1, 21
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\date.ts", "TypeScript", 0, 0, 0, 55, 1, 1, 57
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\fileopreations.ts", "TypeScript", 0, 0, 0, 65, 9, 1, 75
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\follow.ts", "TypeScript", 0, 0, 0, 99, 7, 1, 107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\jwt.ts", "TypeScript", 0, 0, 0, 37, 48, 3, 88
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\nodemailer.ts", "TypeScript", 0, 0, 0, 20, 0, 1, 21
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\pagination.ts", "TypeScript", 0, 0, 0, 105, 0, 1, 106
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\index.ts", "TypeScript", 0, 0, 0, 56, 4, 1, 61
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\interfaces\body.ts", "TypeScript", 0, 0, 0, 13, 2, 1, 16
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\interfaces\global.d.ts", "TypeScript", 0, 0, 0, 59, 7, 2, 68
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\article.ts", "TypeScript", 0, 0, 0, 29, 0, 1, 30
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\auth.ts", "TypeScript", 0, 0, 0, 85, 0, 2, 87
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\contentAccess.ts", "TypeScript", 0, 0, 0, 190, 4, 1, 195
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\userDataAccess.ts", "TypeScript", 0, 0, 0, 102, 3, 2, 107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\expiries.ts", "TypeScript", 0, 0, 0, 4, 0, 1, 5
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\index.ts", "TypeScript", 0, 0, 0, 39, 4, 1, 44
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\keys.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\article.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 7
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\auth.ts", "TypeScript", 0, 0, 0, 14, 1, 0, 15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\topic.ts", "TypeScript", 0, 0, 0, 8, 0, 1, 9
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\tsconfig.json", "JSON with Comments", 0, 12, 0, 0, 1, 0, 13
"Total", "-", 2782, 12, 111, 4061, 186, 84, 7236