"filename", "language", "TypeScript", "XML", "JSON", "JSON with Comments", "JavaScript", "Markdown", "TypeScript JSX", "CSS", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\details.md", "Markdown", 0, 0, 0, 0, 0, -56, 0, 0, 0, 0, 0, -6, -62
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\diff-details.md", "Markdown", 0, 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, -6, -15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\diff.md", "Markdown", 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -7, -19
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\results.json", "JSON", 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\.VSCodeCounter\2025-04-14_16-36-41\results.md", "Markdown", 0, 0, 0, 0, 0, -34, 0, 0, 0, 0, 0, -7, -41
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\nodemon.json", "JSON", 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\package-lock.json", "JSON", 0, 0, -2727, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2728
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\package.json", "JSON", 0, 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, -1, -50
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\constants\constants.ts", "TypeScript", -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\collaboration\controller.ts", "TypeScript", -129, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, -131
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\collaboration\index.ts", "TypeScript", -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\controller.ts", "TypeScript", -375, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -2, -391
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\index.ts", "TypeScript", -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -67
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\comment\model.ts", "TypeScript", -67, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -2, -71
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\controller.ts", "TypeScript", -528, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -3, -535
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\index.ts", "TypeScript", -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -66
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\controller.ts", "TypeScript", -179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -180
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\index.ts", "TypeScript", -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -33
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\like\model.ts", "TypeScript", -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -28
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\models\article.ts", "TypeScript", -89, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -1, -93
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\article\models\reader.ts", "TypeScript", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -31
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\auth\controller.ts", "TypeScript", -158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -161
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\auth\index.ts", "TypeScript", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -27
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\notification\controller.ts", "TypeScript", -198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -198
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\notification\model.ts", "TypeScript", -60, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -62
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\controller.ts", "TypeScript", -167, 0, 0, 0, 0, 0, 0, 0, 0, 0, -53, -4, -224
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\index.ts", "TypeScript", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -23
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\topic\model.ts", "TypeScript", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -31
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\controller.ts", "TypeScript", -270, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -3, -278
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\controller.ts", "TypeScript", -270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -271
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\index.ts", "TypeScript", -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -45
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\follow\model.ts", "TypeScript", -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -23
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\index.ts", "TypeScript", -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -44
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\domains\user\model.ts", "TypeScript", -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -1, -120
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\bcrypt.ts", "TypeScript", -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -18
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\block.ts", "TypeScript", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -21
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\date.ts", "TypeScript", -55, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -57
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\fileopreations.ts", "TypeScript", -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -1, -75
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\follow.ts", "TypeScript", -99, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -1, -107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\jwt.ts", "TypeScript", -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, -48, -3, -88
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\nodemailer.ts", "TypeScript", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -21
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\helpers\pagination.ts", "TypeScript", -105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -106
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\index.ts", "TypeScript", -56, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -61
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\interfaces\body.ts", "TypeScript", -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -16
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\interfaces\global.d.ts", "TypeScript", -59, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -68
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\article.ts", "TypeScript", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -30
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\auth.ts", "TypeScript", -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -87
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\contentAccess.ts", "TypeScript", -190, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -195
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\middleware\userDataAccess.ts", "TypeScript", -102, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -2, -107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\expiries.ts", "TypeScript", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\index.ts", "TypeScript", -39, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -44
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\redis-cache\keys.ts", "TypeScript", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\article.ts", "TypeScript", -7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\auth.ts", "TypeScript", -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\src\validation\topic.ts", "TypeScript", -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\api\tsconfig.json", "JSON with Comments", 0, 0, 0, -12, 0, 0, 0, 0, 0, 0, -1, 0, -13
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\README.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 9, 28
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\package-lock.json", "JSON", 0, 0, 5183, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5184
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\package.json", "JSON", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\alert-icon.svg", "XML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 18
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\bell-icon.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\check-mark.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 18
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\close-button.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\close-mark.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\ellipsis.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 17
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\follow-icon.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\mark-as-readed.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\notifications-pattren.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\pen-nib.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\save-icon.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\saved-icon.svg", "XML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\search.svg", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 13
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\trending-up.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\user-blank.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 17
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\user-icon.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
