"filename", "language", "TypeScript", "XML", "JSON", "JSON with Comments", "JavaScript", "Markdown", "TypeScript JSX", "CSS", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\vertical-ellipsis.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\public\svgs\writing-feather.svg", "XML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 3, 1, 77
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\ArticlesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 1, 130
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\FollowButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 3, 95
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 3, 137
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 20, 1, 150
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\LoadMoreBtn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 3, 40
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\LoginPopup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 4, 1, 140
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Message.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\Notifications.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 1, 202
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\components\TopicList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\hooks\useDebounce.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\hooks\useLocalStorage.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\interfaces\global.d.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\Article.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 2, 2, 107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\Edit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\publish\components\DetailsDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 1, 303
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\publish\components\Editor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 5, 2, 117
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\publish\components\ToolBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 3, 107
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\article\publish\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 2, 89
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 5, 108
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 4, 138
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\components\StepsControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 1, 89
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\components\TopicList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 2, 67
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\components\TopicsSelectionStep.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 1, 104
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\components\steps.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 1, 71
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\auth\components\useMultistepForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 6, 1, 137
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\components\FeedSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 50
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\components\TopicsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 2, 39
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\home\components\FeedSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 74
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\home\components\TopArticlesList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 50
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\home\components\TopArticlesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\home\components\WelcomeSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 56
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\home\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 2, 145
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\Analysis.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\Edit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\Feed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 3, 108
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\BlockButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 3, 75
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\FeedOptions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 1, 71
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\FeedSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 3, 122
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\FollowList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 2, 63
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\ProfileHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 2, 142
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 1, 231
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\components\UserBreadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 2, 62
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\pages\Blocked.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1, 1, 81
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\pages\Followers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 2, 69
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\pages\user\profile\pages\Following.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 2, 74
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\api\article.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\api\auth.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\api\follow.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\api\topic.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\api\user.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\axiosInstance.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 14
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\keys.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 20
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\queries\article.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 79
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\queries\auth.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\queries\follow.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\queries\topic.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\queries\user.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\types\article.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\types\auth.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\types\follow.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\services\types\user.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\styles\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 29
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\styles\lodaer.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 2, 51
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\styles\publish.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 7, 72
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 4, 47
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\tsconfig.json", "JSON with Comments", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 3, 26
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\tsconfig.node.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\ASUS\Desktop\Development\projects\blog cms\app\client\vite.config.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 15
"Total", "-", -3323, 170, 2461, 9, 61, -92, 3969, 142, 14, 1, -110, 66, 3368